,Fish Species,Cover,Area,Weight,Weight in LBS,Depth,ID
1003,Largemouth,Natural Rock,Creeks,2 - 01,2.0625,0-5,Day5
1004,Largemouth,Point,River,5 - 10,5.625,10-15,Day5
1005,Largemouth,Boat Docks,Mid Section Main Lake,3 - 15,3.9375,0-5,Day5
1006,Largemouth,Boat Docks,Creeks,3 - 03,3.1875,0-5,Day5
1007,Largemouth,Natural Rock,Creeks,4 - 00,4.0,0-5,Day5
1008,Largemouth,Lay Downs,Bays/Pockets,2 - 00,2.0,0-5,Day5
1009,Largemouth,Boat Docks,Bays/Pockets,2 - 02,2.125,0-5,Day5
1010,Largemouth,Lay Downs,Bays/Pockets,2 - 07,2.4375,0-5,Day5
1011,Largemouth,Natural Rock,Bays/Pockets,2 - 03,2.1875,0-5,Day5
1012,Largemouth,Boat Docks,Bays/Pockets,2 - 13,2.8125,5-10,Day5
1013,Largemouth,Boat Docks,Bays/Pockets,4 - 12,4.75,5-10,Day5
1014,Largemouth,Lay Downs,Bays/Pockets,3 - 04,3.25,0-5,Day5
1015,Largemouth,Natural Rock,Creeks,2 - 02,2.125,0-5,Day5
1016,Largemouth,Natural Rock,Bays/Pockets,2 - 14,2.875,0-5,Day5
1017,Largemouth,Natural Rock,Lower Section Main Lake,6 - 01,6.0625,5-10,Day5
1018,Spotted,Natural Rock,Bays/Pockets,2 - 10,2.625,0-5,Day5
1019,Largemouth,Boat Docks,Creeks,4 - 04,4.25,0-5,Day5
1020,Largemouth,Marinas,Mid Section Main Lake,2 - 15,2.9375,0-5,Day5
1021,Spotted,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day5
1022,Largemouth,Natural Rock,Creeks,3 - 10,3.625,0-5,Day5
1023,Largemouth,Boat Docks,Upper Section Main Lake,2 - 00,2.0,0-5,Day5
1024,Spotted,Bluff Walls,Bays/Pockets,2 - 04,2.25,0-5,Day5
1025,Largemouth,Boat Docks,Bays/Pockets,2 - 04,2.25,0-5,Day5
1026,Largemouth,Natural Rock,Bays/Pockets,2 - 06,2.375,0-5,Day5
1027,Largemouth,Point,River,3 - 05,3.3125,10-15,Day5
1028,Largemouth,Natural Rock,Bays/Pockets,2 - 01,2.0625,0-5,Day5
1029,Largemouth,Natural Rock,Bays/Pockets,3 - 10,3.625,0-5,Day5
1030,Largemouth,Boat Docks,Bays/Pockets,2 - 00,2.0,0-5,Day5
1031,Largemouth,Natural Rock,Bays/Pockets,2 - 03,2.1875,0-5,Day5
1032,Largemouth,Marinas,Mid Section Main Lake,3 - 14,3.875,0-5,Day5
1033,Largemouth,Natural Rock,Bays/Pockets,3 - 03,3.1875,0-5,Day5
1034,Largemouth,Boat Docks,Bays/Pockets,2 - 04,2.25,0-5,Day5
1035,Largemouth,Natural Rock,Bays/Pockets,4 - 06,4.375,0-5,Day5
1036,Largemouth,Point,Upper Section Main Lake,2 - 06,2.375,5-10,Day5
1037,Largemouth,Boat Docks,Bays/Pockets,2 - 07,2.4375,0-5,Day5
1038,Largemouth,Boat Docks,Mid Section Main Lake,4 - 00,4.0,0-5,Day5
1039,Largemouth,Boat Docks,Bays/Pockets,3 - 08,3.5,0-5,Day5
1040,Largemouth,Natural Rock,Creeks,5 - 15,5.9375,0-5,Day5
1041,Largemouth,Boat Docks,Bays/Pockets,3 - 02,3.125,0-5,Day5
1042,Spotted,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day5
1043,Spotted,Natural Rock,Lower Section Main Lake,2 - 00,2.0,0-5,Day5
1044,Largemouth,Natural Rock,Creeks,2 - 03,2.1875,0-5,Day5
1045,Largemouth,Natural Rock,Creeks,5 - 14,5.875,0-5,Day5
1046,Largemouth,Boat Docks,Upper Section Main Lake,2 - 00,2.0,0-5,Day5
1047,Largemouth,Point,Upper Section Main Lake,3 - 12,3.75,5-10,Day5
1048,Largemouth,Boat Docks,Upper Section Main Lake,2 - 02,2.125,0-5,Day5
1049,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day5
1050,Largemouth,Marinas,Mid Section Main Lake,2 - 00,2.0,0-5,Day5
1051,Largemouth,Bluff Walls,Bays/Pockets,2 - 03,2.1875,0-5,Day5
1052,Largemouth,Boat Docks,Bays/Pockets,2 - 01,2.0625,0-5,Day5
1053,Largemouth,Boat Docks,Creeks,2 - 05,2.3125,0-5,Day5
1054,Largemouth,Natural Rock,Creeks,2 - 08,2.5,0-5,Day5
1055,Largemouth,Boat Docks,Bays/Pockets,4 - 04,4.25,0-5,Day5
1056,Largemouth,Boat Docks,Bays/Pockets,3 - 10,3.625,5-10,Day5
1057,Largemouth,Boat Docks,Bays/Pockets,3 - 00,3.0,5-10,Day5
1058,Largemouth,Natural Rock,Lower Section Main Lake,2 - 02,2.125,0-5,Day5
1059,Largemouth,Natural Rock,Bays/Pockets,4 - 10,4.625,0-5,Day5
1060,Largemouth,Marinas,Mid Section Main Lake,2 - 06,2.375,0-5,Day5
1061,Largemouth,Natural Rock,Bays/Pockets,2 - 13,2.8125,0-5,Day5
1062,Spotted,Natural Rock,Mid Section Main Lake,2 - 15,2.9375,0-5,Day5
1063,Largemouth,Boat Docks,Bays/Pockets,3 - 00,3.0,0-5,Day5
1064,Spotted,Natural Rock,Mid Section Main Lake,2 - 09,2.5625,0-5,Day5
1065,Largemouth,Boat Docks,Bays/Pockets,2 - 10,2.625,0-5,Day5
1066,Largemouth,Boat Docks,Bays/Pockets,2 - 04,2.25,5-10,Day5
1067,Largemouth,Lay Downs,Bays/Pockets,4 - 02,4.125,0-5,Day5
1068,Largemouth,Marinas,Mid Section Main Lake,3 - 10,3.625,0-5,Day5
1069,Largemouth,Natural Rock,Bays/Pockets,2 - 02,2.125,0-5,Day5
1070,Largemouth,Boat Docks,Bays/Pockets,3 - 04,3.25,0-5,Day5
1071,Largemouth,Bluff Walls,Creeks,2 - 15,2.9375,0-5,Day5
1072,Largemouth,Natural Rock,Bays/Pockets,2 - 13,2.8125,0-5,Day5
1073,Largemouth,Natural Rock,Lower Section Main Lake,4 - 04,4.25,5-10,Day5
1074,Largemouth,Not Available/Other,Bays/Pockets,4 - 03,4.1875,0-5,Day5
1075,Largemouth,Natural Rock,Creeks,2 - 01,2.0625,0-5,Day5
1076,Largemouth,Natural Rock,Creeks,2 - 12,2.75,0-5,Day5
1077,Largemouth,Bluff Walls,Bays/Pockets,2 - 10,2.625,5-10,Day5
1078,Spotted,Boat Docks,Lower Section Main Lake,2 - 03,2.1875,0-5,Day5
1079,Largemouth,Point,Upper Section Main Lake,4 - 07,4.4375,5-10,Day5
1080,Largemouth,Boat Docks,Bays/Pockets,2 - 09,2.5625,0-5,Day5
1081,Largemouth,Boat Docks,Mid Section Main Lake,3 - 00,3.0,0-5,Day5
1082,Largemouth,Boat Docks,Bays/Pockets,3 - 10,3.625,0-5,Day5
1083,Largemouth,Boat Docks,Bays/Pockets,3 - 07,3.4375,0-5,Day5
1084,Largemouth,Not Available/Other,Bays/Pockets,3 - 07,3.4375,0-5,Day5
1085,Largemouth,Bluff Walls,Bays/Pockets,3 - 03,3.1875,5-10,Day5
1086,Largemouth,Natural Rock,River,4 - 13,4.8125,0-5,Day5
1087,Largemouth,Natural Rock,Upper Section Main Lake,2 - 10,2.625,0-5,Day5
1088,Largemouth,Boat Docks,Creeks,3 - 00,3.0,0-5,Day5
1089,Largemouth,Natural Rock,Lower Section Main Lake,2 - 06,2.375,0-5,Day5
1090,Largemouth,Bluff Walls,Creeks,2 - 00,2.0,0-5,Day5
1091,Largemouth,Natural Rock,Creeks,2 - 02,2.125,0-5,Day5
1092,Largemouth,Natural Rock,Upper Section Main Lake,2 - 05,2.3125,0-5,Day5
1093,Largemouth,Brush Pile,Bays/Pockets,3 - 13,3.8125,0-5,Day5
1094,Largemouth,Boat Docks,Bays/Pockets,4 - 04,4.25,0-5,Day5
1095,Largemouth,Lay Downs,Bays/Pockets,2 - 11,2.6875,0-5,Day5
1096,Largemouth,Natural Rock,Bays/Pockets,2 - 14,2.875,0-5,Day5
1097,Largemouth,Point,Upper Section Main Lake,5 - 13,5.8125,5-10,Day5
